#RESPONSE 1
Acknowledged. Initialized testcase 'test31'. All responses will be logged to 'test31.log'. Design state is empty and ready for commands.
#END 1
#RESPONSE 2
OK: Loaded 'top' from 'testcase/test31/test31.v' successfully.
  Cells: 10389
  Primary inputs:  n0, n1, n10, n10[1], n10[2], n10[3], n10[4], n2, n3, n4, n5, n5[10], n5[11], n5[12], n5[13], n5[14], n5[15], n5[16], n5[17], n5[18], n5[19], n5[1], n5[20], n5[21], n5[22], n5[23], n5[24], n5[2], n5[3], n5[4], n5[5], n5[6], ... (103 more)
  Primary outputs: n13[0], n13[3], n13[6], n13[5], n13[4], n13[7], n13[24], n13[29], n13[30], n13[20], n13[19], n13[28], n13[18], n13[25], n13[17], n13[26], n13[16], n13[31], n13[23], n13[27], n13[22], n13[21], n13[1], n13[2], n13[10], n13[8], n13[11], n13[12], n13[9], n13[15], n13[14], n13[13], ... (160 more)
  Gate breakdown:  {'and': 3726, 'dff': 844, 'not': 4704, 'or': 789, 'xor': 326}
#END 2
#RESPONSE 3
OK: Total gates: 10389
Gate breakdown:
  [AND] $and$testcase/test31/test31.v:2870$2534 鈫?$and$testcase/test31/test31.v:2870$2534_Y
  [AND] $and$testcase/test31/test31.v:2871$2536 鈫?$and$testcase/test31/test31.v:2871$2536_Y
  [AND] $and$testcase/test31/test31.v:2872$2538 鈫?$and$testcase/test31/test31.v:2872$2538_Y
  [AND] $and$testcase/test31/test31.v:2873$2540 鈫?$and$testcase/test31/test31.v:2873$2540_Y
  [AND] $and$testcase/test31/test31.v:2878$2549 鈫?$and$testcase/test31/test31.v:2878$2549_Y
  [AND] $and$testcase/test31/test31.v:2879$2551 鈫?$and$testcase/test31/test31.v:2879$2551_Y
  [AND] $and$testcase/test31/test31.v:2881$2555 鈫?$and$testcase/test31/test31.v:2881$2555_Y
  [AND] $and$testcase/test31/test31.v:3088$2849 鈫?$and$testcase/test31/test31.v:3088$2849_Y
  [AND] $and$testcase/test31/test31.v:3194$3059 鈫?$and$testcase/test31/test31.v:3194$3059_Y
  [AND] $and$testcase/test31/test31.v:3304$3279 鈫?$and$testcase/test31/test31.v:3304$3279_Y
  [AND] $and$testcase/test31/test31.v:3305$3281 鈫?$and$testcase/test31/test31.v:3305$3281_Y
  [AND] $and$testcase/test31/test31.v:3307$3285 鈫?$and$testcase/test31/test31.v:3307$3285_Y
  [AND] $and$testcase/test31/test31.v:3308$3287 鈫?$and$testcase/test31/test31.v:3308$3287_Y
  [AND] $and$testcase/test31/test31.v:3309$3289 鈫?$and$testcase/test31/test31.v:3309$3289_Y
  [AND] $and$testcase/test31/test31.v:3310$3291 鈫?$and$testcase/test31/test31.v:3310$3291_Y
  [AND] $and$testcase/test31/test31.v:3311$3293 鈫?$and$testcase/test31/test31.v:3311$3293_Y
  [AND] $and$testcase/test31/test31.v:3312$3295 鈫?$and$testcase/test31/test31.v:3312$3295_Y
  [AND] $and$testcase/test31/test31.v:3313$3297 鈫?$and$testcase/test31/test31.v:3313$3297_Y
  [AND] $and$testcase/test31/test31.v:3314$3299 鈫?$and$testcase/test31/test31.v:3314$3299_Y
  [AND] $and$testcase/test31/test31.v:3315$3301 鈫?$and$testcase/test31/test31.v:3315$3301_Y
  [AND] $and$testcase/test31/test31.v:3316$3303 鈫?$and$testcase/test31/test31.v:3316$3303_Y
  [AND] $and$testcase/test31/test31.v:3317$3305 鈫?$and$testcase/test31/test31.v:3317$3305_Y
  [AND] $and$testcase/test31/test31.v:3318$3307 鈫?$and$testcase/test31/test31.v:3318$3307_Y
  [AND] $and$testcase/test31/test31.v:3319$3309 鈫?$and$testcase/test31/test31.v:3319$3309_Y
  [AND] $and$testcase/test31/test31.v:3408$3487 鈫?$and$testcase/test31/test31.v:3408$3487_Y
  [AND] $and$testcase/test31/test31.v:3421$3510 鈫?$and$testcase/test31/test31.v:3421$3510_Y
  [AND] $and$testcase/test31/test31.v:3422$3512 鈫?$and$testcase/test31/test31.v:3422$3512_Y
  [AND] $and$testcase/test31/test31.v:3423$3514 鈫?$and$testcase/test31/test31.v:3423$3514_Y
  [AND] $and$testcase/test31/test31.v:3425$3518 鈫?$and$testcase/test31/test31.v:3425$3518_Y
  [AND] $and$testcase/test31/test31.v:3426$3520 鈫?$and$testcase/test31/test31.v:3426$3520_Y
  [AND] $and$testcase/test31/test31.v:3427$3522 鈫?$and$testcase/test31/test31.v:3427$3522_Y
  [AND] $and$testcase/test31/test31.v:3428$3524 鈫?$and$testcase/test31/test31.v:3428$3524_Y
  [AND] $and$testcase/test31/test31.v:3429$3526 鈫?$and$testcase/test31/test31.v:3429$3526_Y
  [AND] $and$testcase/test31/test31.v:3430$3528 鈫?$and$testcase/test31/test31.v:3430$3528_Y
  [AND] $and$testcase/test31/test31.v:3431$3530 鈫?$and$testcase/test31/test31.v:3431$3530_Y
  [AND] $and$testcase/test31/test31.v:3432$3532 鈫?$and$testcase/test31/test31.v:3432$3532_Y
  [AND] $and$testcase/test31/test31.v:3433$3534 鈫?$and$testcase/test31/test31.v:3433$3534_Y
  [AND] $and$testcase/test31/test31.v:3434$3536 鈫?$and$testcase/test31/test31.v:3434$3536_Y
  [AND] $and$testcase/test31/test31.v:3435$3538 鈫?$and$testcase/test31/test31.v:3435$3538_Y
  [AND] $and$testcase/test31/test31.v:3436$3540 鈫?$and$testcase/test31/test31.v:3436$3540_Y
  [AND] $and$testcase/test31/test31.v:3437$3542 鈫?$and$testcase/test31/test31.v:3437$3542_Y
  [AND] $and$testcase/test31/test31.v:3438$3544 鈫?$and$testcase/test31/test31.v:3438$3544_Y
  [AND] $and$testcase/test31/test31.v:3439$3546 鈫?$and$testcase/test31/test31.v:3439$3546_Y
  [AND] $and$testcase/test31/test31.v:3440$3548 鈫?$and$testcase/test31/test31.v:3440$3548_Y
  [AND] $and$testcase/test31/test31.v:3441$3550 鈫?$and$testcase/test31/test31.v:3441$3550_Y
  [AND] $and$testcase/test31/test31.v:3442$3552 鈫?$and$testcase/test31/test31.v:3442$3552_Y
  [AND] $and$testcase/test31/test31.v:3530$3728 鈫?$and$testcase/test31/test31.v:3530$3728_Y
  [AND] $and$testcase/test31/test31.v:3531$3730 鈫?$and$testcase/test31/test31.v:3531$3730_Y
  [AND] $and$testcase/test31/test31.v:3532$3732 鈫?$and$testcase/test31/test31.v:3532$3732_Y
  [AND] $and$testcase/test31/test31.v:3533$3734 鈫?$and$testcase/test31/test31.v:3533$3734_Y
  [AND] $and$testcase/test31/test31.v:3534$3736 鈫?$and$testcase/test31/test31.v:3534$3736_Y
  [AND] $and$testcase/test31/test31.v:3535$3738 鈫?$and$testcase/test31/test31.v:3535$3738_Y
  [AND] $and$testcase/test31/test31.v:3536$3740 鈫?$and$testcase/test31/test31.v:3536$3740_Y
  [AND] $and$testcase/test31/test31.v:3537$3742 鈫?$and$testcase/test31/test31.v:3537$3742_Y
  [AND] $and$testcase/test31/test31.v:3538$3744 鈫?$and$testcase/test31/test31.v:3538$3744_Y
  [AND] $and$testcase/test31/test31.v:3539$3746 鈫?$and$testcase/test31/test31.v:3539$3746_Y
  [AND] $and$testcase/test31/test31.v:3540$3748 鈫?$and$testcase/test31/test31.v:3540$3748_Y
  [AND] $and$testcase/test31/test31.v:3541$3750 鈫?$and$testcase/test31/test31.v:3541$3750_Y
  [AND] $and$testcase/test31/test31.v:3542$3752 鈫?$and$testcase/test31/test31.v:3542$3752_Y
  [AND] $and$testcase/test31/test31.v:3543$3754 鈫?$and$testcase/test31/test31.v:3543$3754_Y
  [AND] $and$testcase/test31/test31.v:3544$3756 鈫?$and$testcase/test31/test31.v:3544$3756_Y
  [AND] $and$testcase/test31/test31.v:3545$3758 鈫?$and$testcase/test31/test31.v:3545$3758_Y
  [AND] $and$testcase/test31/test31.v:3546$3760 鈫?$and$testcase/test31/test31.v:3546$3760_Y
  [AND] $and$testcase/test31/test31.v:3547$3762 鈫?$and$testcase/test31/test31.v:3547$3762_Y
  [AND] $and$testcase/test31/test31.v:3551$3768 鈫?$and$testcase/test31/test31.v:3551$3768_Y
  [AND] $and$testcase/test31/test31.v:3552$3770 鈫?$and$testcase/test31/test31.v:3552$3770_Y
  [AND] $and$testcase/test31/test31.v:3553$3772 鈫?$and$testcase/test31/test31.v:3553$3772_Y
  [AND] $and$testcase/test31/test31.v:3555$3776 鈫?$and$testcase/test31/test31.v:3555$3776_Y
  [AND] $and$testcase/test31/test31.v:3557$3780 鈫?$and$testcase/test31/test31.v:3557$3780_Y
  [AND] $and$testcase/test31/test31.v:3558$3782 鈫?$and$testcase/test31/test31.v:3558$3782_Y
  [AND] $and$testcase/test31/test31.v:3560$3786 鈫?$and$testcase/test31/test31.v:3560$3786_Y
  [AND] $and$testcase/test31/test31.v:3561$3788 鈫?$and$testcase/test31/test31.v:3561$3788_Y
  [AND] $and$testcase/test31/test31.v:3563$3792 鈫?$and$testcase/test31/test31.v:3563$3792_Y
  [AND] $and$testcase/test31/test31.v:3564$3794 鈫?$and$testcase/test31/test31.v:3564$3794_Y
  [AND] $and$testcase/test31/test31.v:3565$3796 鈫?$and$testcase/test31/test31.v:3565$3796_Y
  [AND] $and$testcase/test31/test31.v:3568$3802 鈫?$and$testcase/test31/test31.v:3568$3802_Y
  [AND] $and$testcase/test31/test31.v:3570$3806 鈫?$and$testcase/test31/test31.v:3570$3806_Y
  [AND] $and$testcase/test31/test31.v:3571$3808 鈫?$and$testcase/test31/test31.v:3571$3808_Y
  [AND] $and$testcase/test31/test31.v:3572$3810 鈫?$and$testcase/test31/test31.v:3572$3810_Y
  [AND] $and$testcase/test31/test31.v:3575$3816 鈫?$and$testcase/test31/test31.v:3575$3816_Y
  [AND] $and$testcase/test31/test31.v:3576$3818 鈫?$and$testcase/test31/test31.v:3576$3818_Y
  [AND] $and$testcase/test31/test31.v:3578$3822 鈫?$and$testcase/test31/test31.v:3578$3822_Y
  [AND] $and$testcase/test31/test31.v:3579$3824 鈫?$and$testcase/test31/test31.v:3579$3824_Y
  [AND] $and$testcase/test31/test31.v:3581$3828 鈫?$and$testcase/test31/test31.v:3581$3828_Y
  [AND] $and$testcase/test31/test31.v:3582$3830 鈫?$and$testcase/test31/test31.v:3582$3830_Y
  [AND] $and$testcase/test31/test31.v:3584$3834 鈫?$and$testcase/test31/test31.v:3584$3834_Y
  [AND] $and$testcase/test31/test31.v:3585$3836 鈫?$and$testcase/test31/test31.v:3585$3836_Y
  [AND] $and$testcase/test31/test31.v:3586$3838 鈫?$and$testcase/test31/test31.v:3586$3838_Y
  [AND] $and$testcase/test31/test31.v:3589$3844 鈫?$and$testcase/test31/test31.v:3589$3844_Y
  [AND] $and$testcase/test31/test31.v:3590$3846 鈫?$and$testcase/test31/test31.v:3590$3846_Y
  [AND] $and$testcase/test31/test31.v:3591$3848 鈫?$and$testcase/test31/test31.v:3591$3848_Y
  [AND] $and$testcase/test31/test31.v:3593$3852 鈫?$and$testcase/test31/test31.v:3593$3852_Y
  [AND] $and$testcase/test31/test31.v:3595$3856 鈫?$and$testcase/test31/test31.v:3595$3856_Y
  [AND] $and$testcase/test31/test31.v:3596$3858 鈫?$and$testcase/test31/test31.v:3596$3858_Y
  [AND] $and$testcase/test31/test31.v:3597$3860 鈫?$and$testcase/test31/test31.v:3597$3860_Y
  [AND] $and$testcase/test31/test31.v:3599$3864 鈫?$and$testcase/test31/test31.v:3599$3864_Y
  [AND] $and$testcase/test31/test31.v:3600$3866 鈫?$and$testcase/test31/test31.v:3600$3866_Y
  [AND] $and$testcase/test31/test31.v:3602$3870 鈫?$and$testcase/test31/test31.v:3602$3870_Y
  [AND] $and$testcase/test31/test31.v:3604$3874 鈫?$and$testcase/test31/test31.v:3604$3874_Y
  [AND] $and$testcase/test31/test31.v:3605$3876 鈫?$and$testcase/test31/test31.v:3605$3876_Y
  [AND] $and$testcase/test31/test31.v:3607$3880 鈫?$and$testcase/test31/test31.v:3607$3880_Y
  [AND] $and$testcase/test31/test31.v:3609$3884 鈫?$and$testcase/test31/test31.v:3609$3884_Y
  [AND] $and$testcase/test31/test31.v:3711$4088 鈫?$and$testcase/test31/test31.v:3711$4088_Y
  [AND] $and$testcase/test31/test31.v:3758$4181 鈫?$and$testcase/test31/test31.v:3758$4181_Y
  [AND] $and$testcase/test31/test31.v:3759$4183 鈫?$and$testcase/test31/test31.v:3759$4183_Y
  [AND] $and$testcase/test31/test31.v:3760$4185 鈫?$and$testcase/test31/test31.v:3760$4185_Y
  [AND] $and$testcase/test31/test31.v:3761$4187 鈫?$and$testcase/test31/test31.v:3761$4187_Y
  [AND] $and$testcase/test31/test31.v:3762$4189 鈫?$and$testcase/test31/test31.v:3762$4189_Y
  [AND] $and$testcase/test31/test31.v:3763$4191 鈫?$and$testcase/test31/test31.v:3763$4191_Y
  [AND] $and$testcase/test31/test31.v:3764$4193 鈫?$and$testcase/test31/test31.v:3764$4193_Y
  [AND] $and$testcase/test31/test31.v:3765$4195 鈫?$and$testcase/test31/test31.v:3765$4195_Y
  [AND] $and$testcase/test31/test31.v:3766$4197 鈫?$and$testcase/test31/test31.v:3766$4197_Y
  [AND] $and$testcase/test31/test31.v:3767$4199 鈫?$and$testcase/test31/test31.v:3767$4199_Y
  [AND] $and$testcase/test31/test31.v:3768$4201 鈫?$and$testcase/test31/test31.v:3768$4201_Y
  [AND] $and$testcase/test31/test31.v:3769$4203 鈫?$and$testcase/test31/test31.v:3769$4203_Y
  [AND] $and$testcase/test31/test31.v:3770$4205 鈫?$and$testcase/test31/test31.v:3770$4205_Y
  [AND] $and$testcase/test31/test31.v:3771$4207 鈫?$and$testcase/test31/test31.v:3771$4207_Y
  [AND] $and$testcase/test31/test31.v:3772$4209 鈫?$and$testcase/test31/test31.v:3772$4209_Y
  [AND] $and$testcase/test31/test31.v:3773$4211 鈫?$and$testcase/test31/test31.v:3773$4211_Y
  [AND] $and$testcase/test31/test31.v:3918$4490 鈫?$and$testcase/test31/test31.v:3918$4490_Y
  [AND] $and$testcase/test31/test31.v:3931$4516 鈫?$and$testcase/test31/test31.v:3931$4516_Y
  [AND] $and$testcase/test31/test31.v:3947$4548 鈫?$and$testcase/test31/test31.v:3947$4548_Y
  [AND] $and$testcase/test31/test31.v:3948$4550 鈫?$and$testcase/test31/test31.v:3948$4550_Y
  [AND] $and$testcase/test31/test31.v:3949$4552 鈫?$and$testcase/test31/test31.v:3949$4552_Y
  [AND] $and$testcase/test31/test31.v:3950$4554 鈫?$and$testcase/test31/test31.v:3950$4554_Y
  [AND] $and$testcase/test31/test31.v:3951$4556 鈫?$and$testcase/test31/test31.v:3951$4556_Y
  [AND] $and$testcase/test31/test31.v:3952$4558 鈫?$and$testcase/test31/test31.v:3952$4558_Y
  [AND] $and$testcase/test31/test31.v:3953$4560 鈫?$and$testcase/test31/test31.v:3953$4560_Y
  [AND] $and$testcase/test31/test31.v:3954$4562 鈫?$and$testcase/test31/test31.v:3954$4562_Y
  [AND] $and$testcase/test31/test31.v:3955$4564 鈫?$and$testcase/test31/test31.v:3955$4564_Y
  [AND] $and$testcase/test31/test31.v:3956$4566 鈫?$and$testcase/test31/test31.v:3956$4566_Y
  [AND] $and$testcase/test31/test31.v:3957$4568 鈫?$and$testcase/test31/test31.v:3957$4568_Y
  [AND] $and$testcase/test31/test31.v:3958$4570 鈫?$and$testcase/test31/test31.v:3958$4570_Y
  [AND] $and$testcase/test31/test31.v:3959$4572 鈫?$and$testcase/test31/test31.v:3959$4572_Y
  [AND] $and$testcase/test31/test31.v:3960$4574 鈫?$and$testcase/test31/test31.v:3960$4574_Y
  [AND] $and$testcase/test31/test31.v:3962$4578 鈫?$and$testcase/test31/test31.v:3962$4578_Y
  [AND] $and$testcase/test31/test31.v:4032$4718 鈫?$and$testcase/test31/test31.v:4032$4718_Y
  [AND] $and$testcase/test31/test31.v:4035$4724 鈫?$and$testcase/test31/test31.v:4035$4724_Y
  [AND] $and$testcase/test31/test31.v:4036$4726 鈫?$and$testcase/test31/test31.v:4036$4726_Y
  [AND] $and$testcase/test31/test31.v:4037$4728 鈫?$and$testcase/test31/test31.v:4037$4728_Y
  [AND] $and$testcase/test31/test31.v:4038$4730 鈫?$and$testcase/test31/test31.v:4038$4730_Y
  [AND] $and$testcase/test31/test31.v:4039$4732 鈫?$and$testcase/test31/test31.v:4039$4732_Y
  [AND] $and$testcase/test31/test31.v:4040$4734 鈫?$and$testcase/test31/test31.v:4040$4734_Y
  [AND] $and$testcase/test31/test31.v:4041$4736 鈫?$and$testcase/test31/test31.v:4041$4736_Y
  [AND] $and$testcase/test31/test31.v:4042$4738 鈫?$and$testcase/test31/test31.v:4042$4738_Y
  [AND] $and$testcase/test31/test31.v:4043$4740 鈫?$and$testcase/test31/test31.v:4043$4740_Y
  [AND] $and$testcase/test31/test31.v:4044$4742 鈫?$and$testcase/test31/test31.v:4044$4742_Y
  [AND] $and$testcase/test31/test31.v:4045$4744 鈫?$and$testcase/test31/test31.v:4045$4744_Y
  [AND] $and$testcase/test31/test31.v:4046$4746 鈫?$and$testcase/test31/test31.v:4046$4746_Y
  [AND] $and$testcase/test31/test31.v:4047$4748 鈫?$and$testcase/test31/test31.v:4047$4748_Y
  [AND] $and$testcase/test31/test31.v:4048$4750 鈫?$and$testcase/test31/test31.v:4048$4750_Y
  [AND] $and$testcase/test31/test31.v:4049$4752 鈫?$and$testcase/test31/test31.v:4049$4752_Y
  [AND] $and$testcase/test31/test31.v:4050$4754 鈫?$and$testcase/test31/test31.v:4050$4754_Y
  [AND] $and$testcase/test31/test31.v:4052$4758 鈫?$and$testcase/test31/test31.v:4052$4758_Y
  [AND] $and$testcase/test31/test31.v:4053$4760 鈫?$and$testcase/test31/test31.v:4053$4760_Y
  [AND] $and$testcase/test31/test31.v:4054$4762 鈫?$and$testcase/test31/test31.v:4054$4762_Y
  [AND] $and$testcase/test31/test31.v:4055$4764 鈫?$and$testcase/test31/test31.v:4055$4764_Y
  [AND] $and$testcase/test31/test31.v:4056$4766 鈫?$and$testcase/test31/test31.v:4056$4766_Y
  [AND] $and$testcase/test31/test31.v:4059$4772 鈫?$and$testcase/test31/test31.v:4059$4772_Y
  [AND] $and$testcase/test31/test31.v:4060$4774 鈫?$and$testcase/test31/test31.v:4060$4774_Y
  [AND] $and$testcase/test31/test31.v:4061$4776 鈫?$and$testcase/test31/test31.v:4061$4776_Y
  [AND] $and$testcase/test31/test31.v:4062$4778 鈫?$and$testcase/test31/test31.v:4062$4778_Y
  [AND] $and$testcase/test31/test31.v:4063$4780 鈫?$and$testcase/test31/test31.v:4063$4780_Y
  [AND] $and$testcase/test31/test31.v:4065$4784 鈫?$and$testcase/test31/test31.v:4065$4784_Y
  [AND] $and$testcase/test31/test31.v:4066$4786 鈫?$and$testcase/test31/test31.v:4066$4786_Y
  [AND] $and$testcase/test31/test31.v:4067$4788 鈫?$and$testcase/test31/test31.v:4067$4788_Y
  [AND] $and$testcase/test31/test31.v:4068$4790 鈫?$and$testcase/test31/test31.v:4068$4790_Y
  [AND] $and$testcase/test31/test31.v:4069$4792 鈫?$and$testcase/test31/test31.v:4069$4792_Y
  [AND] $and$testcase/test31/test31.v:4070$4794 鈫?$and$testcase/test31/test31.v:4070$4794_Y
  [AND] $and$testcase/test31/test31.v:4071$4796 鈫?$and$testcase/test31/test31.v:4071$4796_Y
  [AND] $and$testcase/test31/test31.v:4072$4798 鈫?$and$testcase/test31/test31.v:4072$4798_Y
  [AND] $and$testcase/test31/test31.v:4073$4800 鈫?$and$testcase/test31/test31.v:4073$4800_Y
  [AND] $and$testcase/test31/test31.v:4074$4802 鈫?$and$testcase/test31/test31.v:4074$4802_Y
  [AND] $and$testcase/test31/test31.v:4075$4804 鈫?$and$testcase/test31/test31.v:4075$4804_Y
  [AND] $and$testcase/test31/test31.v:4076$4806 鈫?$and$testcase/test31/test31.v:4076$4806_Y
  [AND] $and$testcase/test31/test31.v:4077$4808 鈫?$and$testcase/test31/test31.v:4077$4808_Y
  [AND] $and$testcase/test31/test31.v:4078$4810 鈫?$and$testcase/test31/test31.v:4078$4810_Y
  [AND] $and$testcase/test31/test31.v:4079$4812 鈫?$and$testcase/test31/test31.v:4079$4812_Y
  [AND] $and$testcase/test31/test31.v:4080$4814 鈫?$and$testcase/test31/test31.v:4080$4814_Y
  [AND] $and$testcase/test31/test31.v:4081$4816 鈫?$and$testcase/test31/test31.v:4081$4816_Y
  [AND] $and$testcase/test31/test31.v:4082$4818 鈫?$and$testcase/test31/test31.v:4082$4818_Y
  [AND] $and$testcase/test31/test31.v:4083$4820 鈫?$and$testcase/test31/test31.v:4083$4820_Y
  [AND] $and$testcase/test31/test31.v:4084$4822 鈫?$and$testcase/test31/test31.v:4084$4822_Y
  [AND] $and$testcase/test31/test31.v:4085$4824 鈫?$and$testcase/test31/test31.v:4085$4824_Y
  [AND] $and$testcase/test31/test31.v:4086$4826 鈫?$and$testcase/test31/test31.v:4086$4826_Y
  [AND] $and$testcase/test31/test31.v:4087$4828 鈫?$and$testcase/test31/test31.v:4087$4828_Y
  [AND] $and$testcase/test31/test31.v:4088$4830 鈫?$and$testcase/test31/test31.v:4088$4830_Y
  [AND] $and$testcase/test31/test31.v:4089$4832 鈫?$and$testcase/test31/test31.v:4089$4832_Y
  [AND] $and$testcase/test31/test31.v:4090$4834 鈫?$and$testcase/test31/test31.v:4090$4834_Y
Result capped at 200 of 759 item(s).
#END 4
#RESPONSE 5
OK: No inverter pair collapse was applicable; removed 42 dangling gate(s) during the cleanup pass.
#END 5
#RESPONSE 6
OK: Current design is equivalent to the original by the recorded equivalence-preserving transformation rules applied in this session (10347 cell(s)).
#END 6
#RESPONSE 7
OK: Net 'n0' has fanout 844.

'n0' directly drives 844 gate(s).
  [DFF] g1000 鈫?n57[0]
  [DFF] g1001 鈫?n57[1]
  [DFF] g1002 鈫?n57[2]
  [DFF] g1003 鈫?n57[3]
  [DFF] g1004 鈫?n57[4]
  [DFF] g1005 鈫?n57[5]
  [DFF] g1006 鈫?n57[6]
  [DFF] g1007 鈫?n57[7]
  [DFF] g1008 鈫?n57[8]
  [DFF] g1009 鈫?n57[9]
  [DFF] g1010 鈫?n57[10]
  [DFF] g1011 鈫?n57[11]
  [DFF] g1012 鈫?n57[12]
  [DFF] g1013 鈫?n58[0]
  [DFF] g1014 鈫?n58[1]
  [DFF] g1015 鈫?n58[2]
  [DFF] g1016 鈫?n58[3]
  [DFF] g1017 鈫?n58[4]
  [DFF] g1018 鈫?n58[5]
  [DFF] g1019 鈫?n58[6]
  [DFF] g1020 鈫?n58[7]
  [DFF] g1021 鈫?n58[8]
  [DFF] g1022 鈫?n58[9]
  [DFF] g1023 鈫?n58[10]
  [DFF] g1024 鈫?n58[11]
  [DFF] g1025 鈫?n58[12]
  [DFF] g1026 鈫?n50[0]
  [DFF] g1027 鈫?n50[0]
  [DFF] g1028 鈫?n50[1]
  [DFF] g1029 鈫?n50[1]
  [DFF] g1030 鈫?n50[2]
  [DFF] g1031 鈫?n50[2]
  [DFF] g1032 鈫?n50[3]
  [DFF] g1033 鈫?n50[3]
  [DFF] g1034 鈫?n50[4]
  [DFF] g1035 鈫?n50[5]
  [DFF] g1036 鈫?n50[6]
  [DFF] g1037 鈫?n50[7]
  [DFF] g1038 鈫?n50[8]
  [DFF] g1039 鈫?n50[9]
  [DFF] g1040 鈫?n50[10]
  [DFF] g1041 鈫?n50[11]
  [DFF] g1042 鈫?n50[12]
  [DFF] g1043 鈫?n50[13]
  [DFF] g1044 鈫?n50[14]
  [DFF] g1045 鈫?n50[15]
  [DFF] g1046 鈫?n51[0]
  [DFF] g1047 鈫?n51[0]
  [DFF] g1048 鈫?n51[1]
  [DFF] g1049 鈫?n51[1]
  [DFF] g1050 鈫?n51[2]
  [DFF] g1051 鈫?n51[2]
  [DFF] g1052 鈫?n51[3]
  [DFF] g1053 鈫?n51[3]
  [DFF] g1054 鈫?n51[4]
  [DFF] g1055 鈫?n51[5]
  [DFF] g1056 鈫?n51[6]
  [DFF] g1057 鈫?n51[7]
  [DFF] g1058 鈫?n51[8]
  [DFF] g1059 鈫?n51[9]
  [DFF] g1060 鈫?n51[10]
  [DFF] g1061 鈫?n51[11]
  [DFF] g1062 鈫?n51[12]
  [DFF] g1063 鈫?n51[13]
  [DFF] g1064 鈫?n51[14]
  [DFF] g1065 鈫?n51[15]
  [DFF] g1066 鈫?n52[0]
  [DFF] g1067 鈫?n52[0]
  [DFF] g1068 鈫?n52[1]
  [DFF] g1069 鈫?n52[1]
  [DFF] g1070 鈫?n52[2]
  [DFF] g1071 鈫?n52[2]
  [DFF] g1072 鈫?n52[3]
  [DFF] g1073 鈫?n52[3]
  [DFF] g1074 鈫?n52[4]
  [DFF] g1075 鈫?n52[5]
  [DFF] g1076 鈫?n52[6]
  [DFF] g1077 鈫?n52[7]
  [DFF] g1078 鈫?n52[8]
  [DFF] g1079 鈫?n52[9]
  [DFF] g1080 鈫?n52[10]
  [DFF] g1081 鈫?n52[11]
  [DFF] g1082 鈫?n52[12]
  [DFF] g1083 鈫?n52[13]
  [DFF] g1084 鈫?n52[14]
  [DFF] g1085 鈫?n52[15]
  [DFF] g1086 鈫?n49[0]
  [DFF] g1087 鈫?n49[0]
